id,employee,targetType,targetName,targetValue,actualValue,unit,qualityScore,ownerApproval,date,deadlinePunctuality
ee9c7ff0-ec6a-4c5a-88ca-66b6fb224b43,Assistant Trainer,Weekly,25 Ide Konten,25,0,Ide,100,Approved,29-06-2026,100
257c5865-fbc9-4c8c-950f-0784faa5918b,Content Creative,Daily,5 Ide Viral,5,0,Ide,100,Approved,01-07-2026,100
ae264e1e-a26c-4cef-b12a-573261ebb9d6,Content Creative,Daily,5 Konten,5,0,Konten,100,Approved,01-07-2026,100
aa839c7e-a20f-4325-9aae-af1e60eb92f8,Digital Marketing & IT,Daily,1 Riset SDM Perusahaan,1,0,Riset,100,Approved,01-07-2026,100
71cd151e-38c4-4531-a737-7d28f3c9f869,Digital Marketing & IT,Daily,1 Analisa Kompetitor,1,0,Analisa,100,Approved,01-07-2026,100
fa3b31da-3d48-41e7-bafb-6c619ac7915a,Project Manager,Daily,3 Artikel Berkualitas,10,0,Artikel,100,Approved,01-07-2026,100
5cc0066b-f35b-47c8-a9c2-72291eeb00b2,Project Manager,Daily,Publish 30 Artikel Kota,30,0,Artikel,100,Approved,02-07-2026,100
b30a5b39-5524-4067-9b68-0196a4e06c04,Project Manager,Daily,3 Judul Artikel Baru,3,0,Judul,100,Approved,02-07-2026,100
28e0144e-23a8-46c3-91d4-977bc958789e,Project Manager,Daily,5 Database Prospek Baru,5,0,Prospek,100,Approved,02-07-2026,100
d455dee5-b182-4a06-945d-1ab0f976e3f1,Project Manager,Weekly,150 Artikel Kota,150,0,Artikel,100,Approved,29-06-2026,100
626933d7-9302-421b-b91f-cbf5720b4be6,Project Manager,Monthly,600 Artikel Kota,600,0,Artikel,100,Approved,07-2026-01,100
82131504-9e9d-4ce2-a075-009baeec8455,Assistant Trainer,Daily,5 Ide Konten,5,0,Ide,100,Approved,02-07-2026,100
1d382f9b-05da-45d7-b98e-5202304208ec,Assistant Trainer,Daily,5 Konten Diproduksi,5,0,Konten,100,Approved,02-07-2026,100
48c81cd4-c81a-40ca-bb84-c28077bc54d0,Assistant Trainer,Weekly,25 Ide Konten,25,0,Ide,100,Approved,29-06-2026,100
84d38963-6892-4cdc-b463-e0556d5e434f,Content Creative,Daily,5 Ide Viral,5,0,Ide,100,Approved,02-07-2026,100
e5b7615b-9efc-4f6d-8856-773ebb9b0ea3,Content Creative,Daily,5 Konten,5,0,Konten,100,Approved,02-07-2026,100
83679c8a-0ccc-4ebe-adc2-f81180f94a59,Digital Marketing & IT,Daily,1 Riset SDM Perusahaan,1,0,Riset,100,Approved,02-07-2026,100
b9babd77-97ce-4feb-a577-414a41665b5e,Digital Marketing & IT,Daily,1 Analisa Kompetitor,1,0,Analisa,100,Approved,02-07-2026,100
dfb1b55e-8268-4856-bf0f-23b78a1229f4,Project Manager,Daily,3 Artikel Berkualitas,10,0,Artikel,100,Approved,02-07-2026,100
c38ca43e-281d-4774-8f21-e4400df1d2cd,Project Manager,Daily,Publish 30 Artikel Kota,30,0,Artikel,100,Approved,03-07-2026,100
4f43b1a7-31fd-4beb-b4ec-f1ff35e29ddd,Project Manager,Daily,3 Judul Artikel Baru,3,0,Judul,100,Approved,03-07-2026,100
5de90478-73fb-49d1-a125-bbd0717ad382,Project Manager,Daily,5 Database Prospek Baru,5,0,Prospek,100,Approved,03-07-2026,100
f533edd1-8afb-49f9-aba6-45cbe8a0deae,Project Manager,Weekly,150 Artikel Kota,150,0,Artikel,100,Approved,29-06-2026,100
8332d6ee-3802-4566-8349-c6b4d9be0ea7,Project Manager,Monthly,600 Artikel Kota,600,0,Artikel,100,Approved,07-2026-01,100
dc272245-2059-4503-aa2c-6374f140cbec,Assistant Trainer,Daily,5 Ide Konten,5,0,Ide,100,Approved,03-07-2026,100
868f7aac-6034-478e-ae97-54a96c9ca0f0,Assistant Trainer,Daily,5 Konten Diproduksi,5,0,Konten,100,Approved,03-07-2026,100
837eb2fd-ba9c-4450-9d67-ccd559ddfa9c,Assistant Trainer,Weekly,25 Ide Konten,25,0,Ide,100,Approved,29-06-2026,100
8a5ed900-ee76-4f63-8608-17fd20506309,Content Creative,Daily,5 Ide Viral,5,0,Ide,100,Approved,03-07-2026,100
a3a4b6a0-acfd-4f32-b894-168fee677146,Content Creative,Daily,5 Konten,5,0,Konten,100,Approved,03-07-2026,100
91297d6f-20c3-424b-8ca3-b1d1055ee57d,Digital Marketing & IT,Daily,1 Riset SDM Perusahaan,1,0,Riset,100,Approved,03-07-2026,100
b70772d1-36f5-4e44-8d59-8657f462f633,Digital Marketing & IT,Daily,1 Analisa Kompetitor,1,0,Analisa,100,Approved,03-07-2026,100
c1a0366a-10a1-4b5c-90a7-46093f4a0dc0,Project Manager,Daily,3 Artikel Berkualitas,10,0,Artikel,100,Approved,03-07-2026,100
c01055c9-5d08-496c-a407-5533f11e245b,Project Manager,Daily,Publish 30 Artikel Kota,30,0,Artikel,100,Approved,04-07-2026,100
bfbc0742-97c4-4875-8826-e67c6eb03226,Project Manager,Daily,3 Judul Artikel Baru,3,0,Judul,100,Approved,04-07-2026,100
dcfee8b0-7914-4d72-8209-d1a34470cbea,Project Manager,Daily,5 Database Prospek Baru,5,0,Prospek,100,Approved,04-07-2026,100
b70f928c-83dd-4ef7-8a58-7838ed026ac3,Project Manager,Weekly,150 Artikel Kota,150,0,Artikel,100,Approved,29-06-2026,100
68076493-6a49-4992-888b-4d7b8c76f12e,Project Manager,Monthly,600 Artikel Kota,600,0,Artikel,100,Approved,07-2026-01,100
de8f412e-e720-4a41-b1c5-c7c5c99704fd,Assistant Trainer,Daily,5 Ide Konten,5,0,Ide,100,Approved,04-07-2026,100
9d8e1aa0-991a-46d8-959b-df328318b8d3,Assistant Trainer,Daily,5 Konten Diproduksi,5,0,Konten,100,Approved,04-07-2026,100
63098e90-313f-4d55-bf56-4c459fd305ee,Assistant Trainer,Weekly,25 Ide Konten,25,0,Ide,100,Approved,29-06-2026,100
ac1bb0ff-c869-40d1-9a72-fc0f70b50a73,Content Creative,Daily,5 Ide Viral,5,0,Ide,100,Approved,04-07-2026,100
f0dbf2ac-18d3-4229-b614-99d00436d3b6,Content Creative,Daily,5 Konten,5,0,Konten,100,Approved,04-07-2026,100
504f6258-209e-4777-9d72-dd1b9f6e600d,Digital Marketing & IT,Daily,1 Riset SDM Perusahaan,1,0,Riset,100,Approved,04-07-2026,100
ed2bd5aa-9a59-44ed-8bce-edfd1321a1f0,Digital Marketing & IT,Daily,1 Analisa Kompetitor,1,0,Analisa,100,Approved,04-07-2026,100
9eabbe26-2f41-41b4-b1fa-0cdef99315c2,Project Manager,Daily,3 Artikel Berkualitas,10,0,Artikel,100,Approved,04-07-2026,100
d48e8180-fca9-428a-beef-38236df19f49,Project Manager,Daily,Publish 30 Artikel Kota,30,0,Artikel,100,Approved,05-07-2026,100
565ea788-c228-440e-bb8e-7d34e9b5fccd,Project Manager,Daily,3 Judul Artikel Baru,3,0,Judul,100,Approved,05-07-2026,100
6b74725f-560e-4ada-9d56-a5d26f0660d5,Project Manager,Daily,5 Database Prospek Baru,5,0,Prospek,100,Approved,05-07-2026,100
e4505a80-d92a-4c06-976b-978ba16ca06c,Project Manager,Weekly,150 Artikel Kota,150,0,Artikel,100,Approved,29-06-2026,100
6dda87e7-7b1f-4c99-8e66-4284a4faaa9e,Project Manager,Monthly,600 Artikel Kota,600,0,Artikel,100,Approved,07-2026-01,100
d1fd952a-166a-440e-873e-d8780de8ccf8,Assistant Trainer,Daily,5 Ide Konten,5,0,Ide,100,Approved,05-07-2026,100
8a6ab719-a05d-4875-b016-c1f52357c218,Assistant Trainer,Daily,5 Konten Diproduksi,5,0,Konten,100,Approved,05-07-2026,100
285a7d50-f880-44ed-8d3d-6c3c77b09dfc,Assistant Trainer,Weekly,25 Ide Konten,25,0,Ide,100,Approved,29-06-2026,100
f0b81ba8-ca8c-49d2-b132-c2960ac7e2c9,Content Creative,Daily,5 Ide Viral,5,0,Ide,100,Approved,05-07-2026,100
c90b6a52-95d5-428d-90b0-271bf8260b8f,Content Creative,Daily,5 Konten,5,0,Konten,100,Approved,05-07-2026,100
e2134a03-67d7-403f-876b-9d783e7c81e2,Digital Marketing & IT,Daily,1 Riset SDM Perusahaan,1,0,Riset,100,Approved,05-07-2026,100
13354677-658e-488a-b746-7dbaac44f4d5,Digital Marketing & IT,Daily,1 Analisa Kompetitor,1,0,Analisa,100,Approved,05-07-2026,100
0bc0f449-e57f-4ac0-96cf-51b7a3d71542,Project Manager,Daily,3 Artikel Berkualitas,10,0,Artikel,100,Approved,05-07-2026,100
288334e3-986d-4da0-a69d-44b7b154b5fb,Project Manager,Daily,Publish 30 Artikel Kota,30,0,Artikel,100,Approved,06-07-2026,100
869cb585-ceab-4554-bbd2-3d0027f7bce9,Project Manager,Daily,3 Judul Artikel Baru,3,0,Judul,100,Approved,06-07-2026,100
45b7f00e-d7e8-4bc0-9f2c-9fc76fa7f2e9,Project Manager,Daily,5 Database Prospek Baru,5,0,Prospek,100,Approved,06-07-2026,100
fd0a0a25-e2ef-49c5-8d99-6aedb06f3fe2,Project Manager,Weekly,150 Artikel Kota,150,0,Artikel,100,Approved,06-07-2026,100
e24d57a0-dc81-48ab-ab5c-a1bfb788340e,Project Manager,Monthly,600 Artikel Kota,600,0,Artikel,100,Approved,07-2026-01,100
46dfe342-740a-4c8f-8e9e-290f51922611,Assistant Trainer,Daily,5 Ide Konten,5,0,Ide,100,Approved,06-07-2026,100
e8c187bf-7e24-44bd-aaf2-f2c85a6d6c04,Assistant Trainer,Daily,5 Konten Diproduksi,5,0,Konten,100,Approved,06-07-2026,100
6d55349c-ded5-4423-a654-d1379e0067b2,Assistant Trainer,Weekly,25 Ide Konten,25,0,Ide,100,Approved,06-07-2026,100
cde22d35-be95-45dd-ac60-e5b467e7bd6a,Content Creative,Daily,5 Ide Viral,5,0,Ide,100,Approved,06-07-2026,100
4039cba7-5c55-4719-a8dc-0964326734f7,Content Creative,Daily,5 Konten,5,0,Konten,100,Approved,06-07-2026,100
81cec080-75d2-43ae-9bfe-f45e858ac7c6,Digital Marketing & IT,Daily,1 Riset SDM Perusahaan,1,0,Riset,100,Approved,06-07-2026,100
eac373a0-d86f-4b49-ad9f-d6b692bb408d,Digital Marketing & IT,Daily,1 Analisa Kompetitor,1,0,Analisa,100,Approved,06-07-2026,100
e2ff076d-927c-4fab-bd8a-c02d261a82ed,Project Manager,Daily,3 Artikel Berkualitas,10,0,Artikel,100,Approved,06-07-2026,100
ed8344e0-7ef0-481d-8957-2098304abbd1,Project Manager,Daily,Publish 30 Artikel Kota,30,0,Artikel,100,Approved,07-07-2026,100
3bbc581f-3278-4427-9a9c-cd3c1beb901a,Project Manager,Daily,3 Judul Artikel Baru,3,0,Judul,100,Approved,07-07-2026,100
63f6b7ad-229a-4e19-b684-cf7e330368b4,Project Manager,Daily,5 Database Prospek Baru,5,0,Prospek,100,Approved,07-07-2026,100
4ad4312a-8e6a-4bb3-a6e2-36a4f6a00bdf,Project Manager,Monthly,600 Artikel Kota,600,0,Artikel,100,Approved,07-2026-01,100
d5f0b853-4ff4-4c5f-aa0b-0e59270c6070,Assistant Trainer,Daily,5 Ide Konten,5,0,Ide,100,Approved,07-07-2026,100
dfa47faf-ca4c-4ad4-86c5-4390d3ac0543,Assistant Trainer,Daily,5 Konten Diproduksi,5,0,Konten,100,Approved,07-07-2026,100
838b659c-f463-4de1-b5e5-693245236e13,Content Creative,Daily,5 Ide Viral,5,0,Ide,100,Approved,07-07-2026,100
925a22a4-1e91-41ee-b451-d7ebdeea3a56,Content Creative,Daily,5 Konten,5,0,Konten,100,Approved,07-07-2026,100
629bf6af-ff42-4f0c-b764-f884af2901cc,Digital Marketing & IT,Daily,1 Riset SDM Perusahaan,1,0,Riset,100,Approved,07-07-2026,100
23b995e8-d99a-423f-bf11-d4378c04af2d,Digital Marketing & IT,Daily,1 Analisa Kompetitor,1,0,Analisa,100,Approved,07-07-2026,100
4e4fbb72-73dc-4a7c-960a-cb6fa7415193,Project Manager,Daily,3 Artikel Berkualitas,10,0,Artikel,100,Approved,07-07-2026,100
153e73df-ded8-403d-bf43-e196504137b9,Project Manager,Daily,Publish 30 Artikel Kota,30,0,Artikel,100,Approved,08-07-2026,100
a19afc3a-46cb-4406-85bf-3d522c5f4fa0,Project Manager,Daily,3 Judul Artikel Baru,3,0,Judul,100,Approved,08-07-2026,100
77a6d5c6-f3d0-453d-ab59-384feb041213,Project Manager,Daily,5 Database Prospek Baru,5,0,Prospek,100,Approved,08-07-2026,100
779c3f1b-b338-4e77-acff-ed86e1749d92,Project Manager,Monthly,600 Artikel Kota,600,0,Artikel,100,Approved,07-2026-01,100
1a5cc379-c7a5-438e-807b-90ba01bf730a,Assistant Trainer,Daily,5 Ide Konten,5,0,Ide,100,Approved,08-07-2026,100
571f79fd-da82-450a-b39f-5c043146bb49,Assistant Trainer,Daily,5 Konten Diproduksi,5,0,Konten,100,Approved,08-07-2026,100
3b3b8d2f-3c70-4101-9bda-739a28b8c23d,Content Creative,Daily,5 Ide Viral,5,0,Ide,100,Approved,08-07-2026,100
007d6fd9-3fc2-4e81-98f0-97d74a8c6b66,Content Creative,Daily,5 Konten,5,0,Konten,100,Approved,08-07-2026,100
5f239989-36e7-49b2-8f91-0c30cc4266a3,Digital Marketing & IT,Daily,1 Riset SDM Perusahaan,1,0,Riset,100,Approved,08-07-2026,100
a0f8e20a-4faf-42b0-8ecf-276e533fcf5e,Digital Marketing & IT,Daily,1 Analisa Kompetitor,1,0,Analisa,100,Approved,08-07-2026,100
6ebeb940-400f-403d-94fb-01ca1b5e9255,Project Manager,Daily,3 Artikel Berkualitas,10,0,Artikel,100,Approved,08-07-2026,100
c6b7e59f-8cc3-4995-aa59-7b69c1aacee4,Project Manager,Daily,Publish 30 Artikel Kota,30,0,Artikel,100,Approved,09-07-2026,100
e060e1ad-f0f6-4736-99bc-5afe394afb5a,Project Manager,Daily,3 Judul Artikel Baru,3,0,Judul,100,Approved,09-07-2026,100
2d9f02ec-0f3f-4c48-9219-9e79608069e6,Project Manager,Daily,5 Database Prospek Baru,5,0,Prospek,100,Approved,09-07-2026,100
71053fae-225d-4eed-a3a5-d199a7ef6fc1,Project Manager,Monthly,600 Artikel Kota,600,0,Artikel,100,Approved,07-2026-01,100
4b9f20ba-cf12-4212-97d2-1812c403e817,Assistant Trainer,Daily,5 Ide Konten,5,0,Ide,100,Approved,09-07-2026,100
8437928f-0291-49e0-a7ca-508648f64b37,Assistant Trainer,Daily,5 Konten Diproduksi,5,0,Konten,100,Approved,09-07-2026,100
c140ee2a-4cb7-4e22-969a-6bc850a3851e,Content Creative,Daily,5 Ide Viral,5,0,Ide,100,Approved,09-07-2026,100
48a8cf71-dba8-4d1f-b415-5c278caf05a2,Content Creative,Daily,5 Konten,5,0,Konten,100,Approved,09-07-2026,100
f406e853-acaf-4707-a397-c1f467bc450f,Digital Marketing & IT,Daily,1 Riset SDM Perusahaan,1,0,Riset,100,Approved,09-07-2026,100
dd0cbed7-74d5-484d-8168-f8328b681dc6,Digital Marketing & IT,Daily,1 Analisa Kompetitor,1,0,Analisa,100,Approved,09-07-2026,100
2989ca06-de99-4028-9f17-364db13751e2,Project Manager,Daily,3 Artikel Berkualitas,10,0,Artikel,100,Approved,09-07-2026,100
